✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E1_mlp train_dt_v2.model.encoder_type=mlp train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 34/60:   4%|▍         | 68/1758 [00:09<03:45,  7.48it/s, loss=8.841e+00]
Epoch 34/60:   4%|▍         | 68/1758 [00:09<03:45,  7.48it/s, loss=8.806e+00]
Epoch 34/60:   4%|▍         | 69/1758 [00:09<03:47,  7.42it/s, loss=8.806e+00]
Epoch 34/60:   4%|▍         | 69/1758 [00:09<03:47,  7.42it/s, loss=8.796e+00]
Epoch 34/60:   4%|▍         | 70/1758 [00:09<03:48,  7.39it/s, loss=8.796e+00]
Epoch 34/60:   4%|▍         | 70/1758 [00:09<03:48,  7.39it/s, loss=8.797e+00]
Epoch 34/60:   4%|▍         | 71/1758 [00:09<03:46,  7.45it/s, loss=8.797e+00]
Epoch 34/60:   4%|▍         | 71/1758 [00:09<03:46,  7.45it/s, loss=8.802e+00]
Epoch 34/60:   4%|▍         | 72/1758 [00:09<03:47,  7.42it/s, loss=8.802e+00]
Epoch 34/60:   4%|▍         | 72/1758 [00:10<03:47,  7.42it/s, loss=8.857e+00]
Epoch 34/60:   4%|▍         | 73/1758 [00:10<03:47,  7.39it/s, loss=8.857e+00]
Epoch 34/60:   4%|▍         | 73/1758 [00:10<03:47,  7.39it/s, loss=8.883e+00]
Epoch 34/60:   4%|▍         | 74/1758 [00:10<03:49,  7.33it/s, loss=8.883e+00]
Epoch 34/60:   4%|▍         | 74/1758 [00:10<03:49,  7.33it/s, loss=8.856e+00]
Epoch 34/60:   4%|▍         | 75/1758 [00:10<03:47,  7.40it/s, loss=8.856e+00]
Epoch 34/60:   4%|▍         | 75/1758 [00:10<03:47,  7.40it/s, loss=8.881e+00]
Epoch 34/60:   4%|▍         | 76/1758 [00:10<03:45,  7.45it/s, loss=8.881e+00]
Epoch 34/60:   4%|▍         | 76/1758 [00:10<03:45,  7.45it/s, loss=8.842e+00]
Epoch 34/60:   4%|▍         | 77/1758 [00:10<03:47,  7.40it/s, loss=8.842e+00]
Epoch 34/60:   4%|▍         | 77/1758 [00:10<03:47,  7.40it/s, loss=8.867e+00]
Epoch 34/60:   4%|▍         | 78/1758 [00:10<03:48,  7.36it/s, loss=8.867e+00]
Epoch 34/60:   4%|▍         | 78/1758 [00:10<03:48,  7.36it/s, loss=8.800e+00]
Epoch 34/60:   4%|▍         | 79/1758 [00:10<03:48,  7.36it/s, loss=8.800e+00]
Epoch 34/60:   4%|▍         | 79/1758 [00:11<03:48,  7.36it/s, loss=8.798e+00]
Epoch 34/60:   5%|▍         | 80/1758 [00:11<03:48,  7.35it/s, loss=8.798e+00]
Epoch 34/60:   5%|▍         | 80/1758 [00:11<03:48,  7.35it/s, loss=8.859e+00]
Epoch 34/60:   5%|▍         | 81/1758 [00:11<03:48,  7.34it/s, loss=8.859e+00]
Epoch 34/60:   5%|▍         | 81/1758 [00:11<03:48,  7.34it/s, loss=8.834e+00]
Epoch 34/60:   5%|▍         | 82/1758 [00:11<03:48,  7.34it/s, loss=8.834e+00]
Epoch 34/60:   5%|▍         | 82/1758 [00:11<03:48,  7.34it/s, loss=8.916e+00]
Epoch 34/60:   5%|▍         | 83/1758 [00:11<03:47,  7.36it/s, loss=8.916e+00]
Epoch 34/60:   5%|▍         | 83/1758 [00:11<03:47,  7.36it/s, loss=8.830e+00]
Epoch 34/60:   5%|▍         | 84/1758 [00:11<03:47,  7.35it/s, loss=8.830e+00]
Epoch 34/60:   5%|▍         | 84/1758 [00:11<03:47,  7.35it/s, loss=8.821e+00]
Epoch 34/60:   5%|▍         | 85/1758 [00:11<03:48,  7.34it/s, loss=8.821e+00]
Epoch 34/60:   5%|▍         | 85/1758 [00:11<03:48,  7.34it/s, loss=8.826e+00]
Epoch 34/60:   5%|▍         | 86/1758 [00:11<03:47,  7.34it/s, loss=8.826e+00]
Epoch 34/60:   5%|▍         | 86/1758 [00:11<03:47,  7.34it/s, loss=8.754e+00]
Epoch 34/60:   5%|▍         | 87/1758 [00:11<03:45,  7.41it/s, loss=8.754e+00]
Epoch 34/60:   5%|▍         | 87/1758 [00:12<03:45,  7.41it/s, loss=8.810e+00]
Epoch 34/60:   5%|▌         | 88/1758 [00:12<03:45,  7.40it/s, loss=8.810e+00]
Epoch 34/60:   5%|▌         | 88/1758 [00:12<03:45,  7.40it/s, loss=8.802e+00]
Epoch 34/60:   5%|▌         | 89/1758 [00:12<03:44,  7.44it/s, loss=8.802e+00]
Epoch 34/60:   5%|▌         | 89/1758 [00:12<03:44,  7.44it/s, loss=8.787e+00]
Epoch 34/60:   5%|▌         | 90/1758 [00:12<03:43,  7.48it/s, loss=8.787e+00]
Epoch 34/60:   5%|▌         | 90/1758 [00:12<03:43,  7.48it/s, loss=8.817e+00]
Epoch 34/60:   5%|▌         | 91/1758 [00:12<03:45,  7.39it/s, loss=8.817e+00]
Epoch 34/60:   5%|▌         | 91/1758 [00:12<03:45,  7.39it/s, loss=8.885e+00]
Epoch 34/60:   5%|▌         | 92/1758 [00:12<03:43,  7.45it/s, loss=8.885e+00]
Epoch 34/60:   5%|▌         | 92/1758 [00:12<03:43,  7.45it/s, loss=8.767e+00]
Epoch 34/60:   5%|▌         | 93/1758 [00:12<03:42,  7.47it/s, loss=8.767e+00]
Epoch 34/60:   5%|▌         | 93/1758 [00:12<03:42,  7.47it/s, loss=8.792e+00]
Epoch 34/60:   5%|▌         | 94/1758 [00:12<03:43,  7.44it/s, loss=8.792e+00]
Epoch 34/60:   5%|▌         | 94/1758 [00:13<03:43,  7.44it/s, loss=8.739e+00]
Epoch 34/60:   5%|▌         | 95/1758 [00:13<03:43,  7.44it/s, loss=8.739e+00]
Epoch 34/60:   5%|▌         | 95/1758 [00:13<03:43,  7.44it/s, loss=8.827e+00]
Epoch 34/60:   5%|▌         | 96/1758 [00:13<03:43,  7.42it/s, loss=8.827e+00]
Epoch 34/60:   5%|▌         | 96/1758 [00:13<03:43,  7.42it/s, loss=8.884e+00]
Epoch 34/60:   6%|▌         | 97/1758 [00:13<03:43,  7.45it/s, loss=8.884e+00]
Epoch 34/60:   6%|▌         | 97/1758 [00:13<03:43,  7.45it/s, loss=8.831e+00]
Epoch 34/60:   6%|▌         | 98/1758 [00:13<03:43,  7.42it/s, loss=8.831e+00]
Epoch 34/60:   6%|▌         | 98/1758 [00:13<03:43,  7.42it/s, loss=8.845e+00]
Epoch 34/60:   6%|▌         | 99/1758 [00:13<03:44,  7.40it/s, loss=8.845e+00]
Epoch 34/60:   6%|▌         | 99/1758 [00:13<03:44,  7.40it/s, loss=8.825e+00]
Epoch 34/60:   6%|▌         | 100/1758 [00:13<03:44,  7.38it/s, loss=8.825e+00]
Epoch 34/60:   6%|▌         | 100/1758 [00:13<03:44,  7.38it/s, loss=8.889e+00]
Epoch 34/60:   6%|▌         | 101/1758 [00:13<03:43,  7.43it/s, loss=8.889e+00]
Epoch 34/60:   6%|▌         | 101/1758 [00:14<03:43,  7.43it/s, loss=8.800e+00]
Epoch 34/60:   6%|▌         | 102/1758 [00:14<03:41,  7.47it/s, loss=8.800e+00]
Epoch 34/60:   6%|▌         | 102/1758 [00:14<03:41,  7.47it/s, loss=8.720e+00]
Epoch 34/60:   6%|▌         | 103/1758 [00:14<03:43,  7.41it/s, loss=8.720e+00]
Epoch 34/60:   6%|▌         | 103/1758 [00:14<03:43,  7.41it/s, loss=8.757e+00]
Epoch 34/60:   6%|▌         | 104/1758 [00:14<03:41,  7.46it/s, loss=8.757e+00]
Epoch 34/60:   6%|▌         | 104/1758 [00:14<03:41,  7.46it/s, loss=8.830e+00]
Epoch 34/60:   6%|▌         | 105/1758 [00:14<03:41,  7.48it/s, loss=8.830e+00]
Epoch 34/60:   6%|▌         | 105/1758 [00:14<03:41,  7.48it/s, loss=8.816e+00]
Epoch 34/60:   6%|▌         | 106/1758 [00:14<03:41,  7.45it/s, loss=8.816e+00]
Epoch 34/60:   6%|▌         | 106/1758 [00:14<03:41,  7.45it/s, loss=8.855e+00]
Epoch 34/60:   6%|▌         | 107/1758 [00:14<03:42,  7.43it/s, loss=8.855e+00]
Epoch 34/60:   6%|▌         | 107/1758 [00:14<03:42,  7.43it/s, loss=8.846e+00]
Epoch 34/60:   6%|▌         | 108/1758 [00:14<03:43,  7.37it/s, loss=8.846e+00]
Epoch 34/60:   6%|▌         | 108/1758 [00:14<03:43,  7.37it/s, loss=8.811e+00]
Epoch 34/60:   6%|▌         | 109/1758 [00:14<03:42,  7.42it/s, loss=8.811e+00]
Epoch 34/60:   6%|▌         | 109/1758 [00:15<03:42,  7.42it/s, loss=8.806e+00]
Epoch 34/60:   6%|▋         | 110/1758 [00:15<03:40,  7.46it/s, loss=8.806e+00]
Epoch 34/60:   6%|▋         | 110/1758 [00:15<03:40,  7.46it/s, loss=8.844e+00]
Epoch 34/60:   6%|▋         | 111/1758 [00:15<03:42,  7.41it/s, loss=8.844e+00]
Epoch 34/60:   6%|▋         | 111/1758 [00:15<03:42,  7.41it/s, loss=8.775e+00]
Epoch 34/60:   6%|▋         | 112/1758 [00:15<03:42,  7.38it/s, loss=8.775e+00]
Epoch 34/60:   6%|▋         | 112/1758 [00:15<03:42,  7.38it/s, loss=8.846e+00]
Epoch 34/60:   6%|▋         | 113/1758 [00:15<03:41,  7.43it/s, loss=8.846e+00]
Epoch 34/60:   6%|▋         | 113/1758 [00:15<03:41,  7.43it/s, loss=8.815e+00]
Epoch 34/60:   6%|▋         | 114/1758 [00:15<03:42,  7.39it/s, loss=8.815e+00]
Epoch 34/60:   6%|▋         | 114/1758 [00:15<03:42,  7.39it/s, loss=8.812e+00]
Epoch 34/60:   7%|▋         | 115/1758 [00:15<03:42,  7.40it/s, loss=8.812e+00]
Epoch 34/60:   7%|▋         | 115/1758 [00:15<03:42,  7.40it/s, loss=8.830e+00]
Epoch 34/60:   7%|▋         | 116/1758 [00:15<03:42,  7.38it/s, loss=8.830e+00]
Epoch 34/60:   7%|▋         | 116/1758 [00:16<03:42,  7.38it/s, loss=8.909e+00]
Epoch 34/60:   7%|▋         | 117/1758 [00:16<03:42,  7.36it/s, loss=8.909e+00]
Epoch 34/60:   7%|▋         | 117/1758 [00:16<03:42,  7.36it/s, loss=8.816e+00]
Epoch 34/60:   7%|▋         | 118/1758 [00:16<03:42,  7.37it/s, loss=8.816e+00]
Epoch 34/60:   7%|▋         | 118/1758 [00:16<03:42,  7.37it/s, loss=8.838e+00]
Epoch 34/60:   7%|▋         | 119/1758 [00:16<03:42,  7.36it/s, loss=8.838e+00]
Epoch 34/60:   7%|▋         | 119/1758 [00:16<03:42,  7.36it/s, loss=8.902e+00]
Epoch 34/60:   7%|▋         | 120/1758 [00:16<03:42,  7.36it/s, loss=8.902e+00]
Epoch 34/60:   7%|▋         | 120/1758 [00:16<03:42,  7.36it/s, loss=8.782e+00]
Epoch 34/60:   7%|▋         | 121/1758 [00:16<03:42,  7.34it/s, loss=8.782e+00]
Epoch 34/60:   7%|▋         | 121/1758 [00:16<03:42,  7.34it/s, loss=8.782e+00]
Epoch 34/60:   7%|▋         | 122/1758 [00:16<03:41,  7.37it/s, loss=8.782e+00]
Epoch 34/60:   7%|▋         | 122/1758 [00:16<03:41,  7.37it/s, loss=8.764e+00]
Epoch 34/60:   7%|▋         | 123/1758 [00:16<03:40,  7.43it/s, loss=8.764e+00]
Epoch 34/60:   7%|▋         | 123/1758 [00:16<03:40,  7.43it/s, loss=8.849e+00]
Epoch 34/60:   7%|▋         | 124/1758 [00:16<03:38,  7.48it/s, loss=8.849e+00]
Epoch 34/60:   7%|▋         | 124/1758 [00:17<03:38,  7.48it/s, loss=8.909e+00]
Epoch 34/60:   7%|▋         | 125/1758 [00:17<03:40,  7.42it/s, loss=8.909e+00]
Epoch 34/60:   7%|▋         | 125/1758 [00:17<03:40,  7.42it/s, loss=8.770e+00]
Epoch 34/60:   7%|▋         | 126/1758 [00:17<03:38,  7.46it/s, loss=8.770e+00]
Epoch 34/60:   7%|▋         | 126/1758 [00:17<03:38,  7.46it/s, loss=8.756e+00]
Epoch 34/60:   7%|▋         | 127/1758 [00:17<03:39,  7.43it/s, loss=8.756e+00]
Epoch 34/60:   7%|▋         | 127/1758 [00:17<03:39,  7.43it/s, loss=8.819e+00]
Epoch 34/60:   7%|▋         | 128/1758 [00:17<03:38,  7.47it/s, loss=8.819e+00]
Epoch 34/60:   7%|▋         | 128/1758 [00:17<03:38,  7.47it/s, loss=8.820e+00]
Epoch 34/60:   7%|▋         | 129/1758 [00:17<03:37,  7.49it/s, loss=8.820e+00]
Epoch 34/60:   7%|▋         | 129/1758 [00:17<03:37,  7.49it/s, loss=8.795e+00]
Epoch 34/60:   7%|▋         | 130/1758 [00:17<03:36,  7.50it/s, loss=8.795e+00]
Epoch 34/60:   7%|▋         | 130/1758 [00:17<03:36,  7.50it/s, loss=8.825e+00]
Epoch 34/60:   7%|▋         | 131/1758 [00:17<03:36,  7.52it/s, loss=8.825e+00]
Epoch 34/60:   7%|▋         | 131/1758 [00:18<03:36,  7.52it/s, loss=8.867e+00]
Epoch 34/60:   8%|▊         | 132/1758 [00:18<03:35,  7.54it/s, loss=8.867e+00]
Epoch 34/60:   8%|▊         | 132/1758 [00:18<03:35,  7.54it/s, loss=8.807e+00]
Epoch 34/60:   8%|▊         | 133/1758 [00:18<03:35,  7.54it/s, loss=8.807e+00]
Epoch 34/60:   8%|▊         | 133/1758 [00:18<03:35,  7.54it/s, loss=8.877e+00]
Epoch 34/60:   8%|▊         | 134/1758 [00:18<03:35,  7.55it/s, loss=8.877e+00]
Epoch 34/60:   8%|▊         | 134/1758 [00:18<03:35,  7.55it/s, loss=8.824e+00]
Epoch 34/60:   8%|▊         | 135/1758 [00:18<03:34,  7.55it/s, loss=8.824e+00]
Epoch 34/60:   8%|▊         | 135/1758 [00:18<03:34,  7.55it/s, loss=8.811e+00]
Epoch 34/60:   8%|▊         | 136/1758 [00:18<03:34,  7.56it/s, loss=8.811e+00]
Epoch 34/60:   8%|▊         | 136/1758 [00:18<03:34,  7.56it/s, loss=8.881e+00]
Epoch 34/60:   8%|▊         | 137/1758 [00:18<03:36,  7.48it/s, loss=8.881e+00]
Epoch 34/60:   8%|▊         | 137/1758 [00:18<03:36,  7.48it/s, loss=8.822e+00]
Epoch 34/60:   8%|▊         | 138/1758 [00:18<03:37,  7.44it/s, loss=8.822e+00]
Epoch 34/60:   8%|▊         | 138/1758 [00:18<03:37,  7.44it/s, loss=8.828e+00]
Epoch 34/60:   8%|▊         | 139/1758 [00:18<03:38,  7.41it/s, loss=8.828e+00]
Epoch 34/60:   8%|▊         | 139/1758 [00:19<03:38,  7.41it/s, loss=8.766e+00]
Epoch 34/60:   8%|▊         | 140/1758 [00:19<03:36,  7.47it/s, loss=8.766e+00]
Epoch 34/60:   8%|▊         | 140/1758 [00:19<03:36,  7.47it/s, loss=8.868e+00]
Epoch 34/60:   8%|▊         | 141/1758 [00:19<03:37,  7.42it/s, loss=8.868e+00]
Epoch 34/60:   8%|▊         | 141/1758 [00:19<03:37,  7.42it/s, loss=8.815e+00]
Epoch 34/60:   8%|▊         | 142/1758 [00:19<03:36,  7.47it/s, loss=8.815e+00]
Epoch 34/60:   8%|▊         | 142/1758 [00:19<03:36,  7.47it/s, loss=8.802e+00]
Epoch 34/60:   8%|▊         | 143/1758 [00:19<03:35,  7.50it/s, loss=8.802e+00]
Epoch 34/60:   8%|▊         | 143/1758 [00:19<03:35,  7.50it/s, loss=8.803e+00]
Epoch 34/60:   8%|▊         | 144/1758 [00:19<03:34,  7.52it/s, loss=8.803e+00]
Epoch 34/60:   8%|▊         | 144/1758 [00:19<03:34,  7.52it/s, loss=8.792e+00]
Epoch 34/60:   8%|▊         | 145/1758 [00:19<03:34,  7.53it/s, loss=8.792e+00]
Epoch 34/60:   8%|▊         | 145/1758 [00:19<03:34,  7.53it/s, loss=8.786e+00]
Epoch 34/60:   8%|▊         | 146/1758 [00:19<03:34,  7.53it/s, loss=8.786e+00]
Epoch 34/60:   8%|▊         | 146/1758 [00:20<03:34,  7.53it/s, loss=8.817e+00]
Epoch 34/60:   8%|▊         | 147/1758 [00:20<03:35,  7.47it/s, loss=8.817e+00]
Epoch 34/60:   8%|▊         | 147/1758 [00:20<03:35,  7.47it/s, loss=8.794e+00]
Epoch 34/60:   8%|▊         | 148/1758 [00:20<03:34,  7.49it/s, loss=8.794e+00]
Epoch 34/60:   8%|▊         | 148/1758 [00:20<03:34,  7.49it/s, loss=8.807e+00]
Epoch 34/60:   8%|▊         | 149/1758 [00:20<03:34,  7.51it/s, loss=8.807e+00]
Epoch 34/60:   8%|▊         | 149/1758 [00:20<03:34,  7.51it/s, loss=8.807e+00]
Epoch 34/60:   9%|▊         | 150/1758 [00:20<03:35,  7.45it/s, loss=8.807e+00]
Epoch 34/60:   9%|▊         | 150/1758 [00:20<03:35,  7.45it/s, loss=8.799e+00]
Epoch 34/60:   9%|▊         | 151/1758 [00:20<03:34,  7.49it/s, loss=8.799e+00]
Epoch 34/60:   9%|▊         | 151/1758 [00:20<03:34,  7.49it/s, loss=8.815e+00]
Epoch 34/60:   9%|▊         | 152/1758 [00:20<03:33,  7.51it/s, loss=8.815e+00]
Epoch 34/60:   9%|▊         | 152/1758 [00:20<03:33,  7.51it/s, loss=8.816e+00]
Epoch 34/60:   9%|▊         | 153/1758 [00:20<03:33,  7.51it/s, loss=8.816e+00]
Epoch 34/60:   9%|▊         | 153/1758 [00:20<03:33,  7.51it/s, loss=8.844e+00]
Epoch 34/60:   9%|▉         | 154/1758 [00:20<03:33,  7.53it/s, loss=8.844e+00]
Epoch 34/60:   9%|▉         | 154/1758 [00:21<03:33,  7.53it/s, loss=8.799e+00]
Epoch 34/60:   9%|▉         | 155/1758 [00:21<03:32,  7.54it/s, loss=8.799e+00]
Epoch 34/60:   9%|▉         | 155/1758 [00:21<03:32,  7.54it/s, loss=8.831e+00]
Epoch 34/60:   9%|▉         | 156/1758 [00:21<03:33,  7.50it/s, loss=8.831e+00]
Epoch 34/60:   9%|▉         | 156/1758 [00:21<03:33,  7.50it/s, loss=8.846e+00]
Epoch 34/60:   9%|▉         | 157/1758 [00:21<03:33,  7.51it/s, loss=8.846e+00]
Epoch 34/60:   9%|▉         | 157/1758 [00:21<03:33,  7.51it/s, loss=8.839e+00]
Epoch 34/60:   9%|▉         | 158/1758 [00:21<03:34,  7.45it/s, loss=8.839e+00]
Epoch 34/60:   9%|▉         | 158/1758 [00:21<03:34,  7.45it/s, loss=8.827e+00]
Epoch 34/60:   9%|▉         | 159/1758 [00:21<03:36,  7.40it/s, loss=8.827e+00]
Epoch 34/60:   9%|▉         | 159/1758 [00:21<03:36,  7.40it/s, loss=8.879e+00]
Epoch 34/60:   9%|▉         | 160/1758 [00:21<03:34,  7.45it/s, loss=8.879e+00]
Epoch 34/60:   9%|▉         | 160/1758 [00:21<03:34,  7.45it/s, loss=8.798e+00]
Epoch 34/60:   9%|▉         | 161/1758 [00:21<03:35,  7.41it/s, loss=8.798e+00]
Epoch 34/60:   9%|▉         | 161/1758 [00:22<03:35,  7.41it/s, loss=8.740e+00]
Epoch 34/60:   9%|▉         | 162/1758 [00:22<03:36,  7.39it/s, loss=8.740e+00]
Epoch 34/60:   9%|▉         | 162/1758 [00:22<03:36,  7.39it/s, loss=8.794e+00]
Epoch 34/60:   9%|▉         | 163/1758 [00:22<03:36,  7.38it/s, loss=8.794e+00]
Epoch 34/60:   9%|▉         | 163/1758 [00:22<03:36,  7.38it/s, loss=8.815e+00]
Epoch 34/60:   9%|▉         | 164/1758 [00:22<03:34,  7.43it/s, loss=8.815e+00]
Epoch 34/60:   9%|▉         | 164/1758 [00:22<03:34,  7.43it/s, loss=8.877e+00]
Epoch 34/60:   9%|▉         | 165/1758 [00:22<03:35,  7.41it/s, loss=8.877e+00]
Epoch 34/60:   9%|▉         | 165/1758 [00:22<03:35,  7.41it/s, loss=8.784e+00]
Epoch 34/60:   9%|▉         | 166/1758 [00:22<03:33,  7.45it/s, loss=8.784e+00]
Epoch 34/60:   9%|▉         | 166/1758 [00:22<03:33,  7.45it/s, loss=8.805e+00]
Epoch 34/60:   9%|▉         | 167/1758 [00:22<03:32,  7.49it/s, loss=8.805e+00]
Epoch 34/60:   9%|▉         | 167/1758 [00:22<03:32,  7.49it/s, loss=8.777e+00]
Epoch 34/60:  10%|▉         | 168/1758 [00:22<03:33,  7.46it/s, loss=8.777e+00]
Epoch 34/60:  10%|▉         | 168/1758 [00:22<03:33,  7.46it/s, loss=8.864e+00]
Epoch 34/60:  10%|▉         | 169/1758 [00:22<03:32,  7.48it/s, loss=8.864e+00]
Epoch 34/60:  10%|▉         | 169/1758 [00:23<03:32,  7.48it/s, loss=8.836e+00]
Epoch 34/60:  10%|▉         | 170/1758 [00:23<03:31,  7.51it/s, loss=8.836e+00]
Epoch 34/60:  10%|▉         | 170/1758 [00:23<03:31,  7.51it/s, loss=8.854e+00]
Epoch 34/60:  10%|▉         | 171/1758 [00:23<03:34,  7.41it/s, loss=8.854e+00]
Epoch 34/60:  10%|▉         | 171/1758 [00:23<03:34,  7.41it/s, loss=8.786e+00]
Epoch 34/60:  10%|▉         | 172/1758 [00:23<03:32,  7.46it/s, loss=8.786e+00]
Epoch 34/60:  10%|▉         | 172/1758 [00:23<03:32,  7.46it/s, loss=8.892e+00]
Epoch 34/60:  10%|▉         | 173/1758 [00:23<03:33,  7.42it/s, loss=8.892e+00]
Epoch 34/60:  10%|▉         | 173/1758 [00:23<03:33,  7.42it/s, loss=8.822e+00]
Epoch 34/60:  10%|▉         | 174/1758 [00:23<03:34,  7.40it/s, loss=8.822e+00]
Epoch 34/60:  10%|▉         | 174/1758 [00:23<03:34,  7.40it/s, loss=8.800e+00]
Epoch 34/60:  10%|▉         | 175/1758 [00:23<03:32,  7.45it/s, loss=8.800e+00]
Epoch 34/60:  10%|▉         | 175/1758 [00:23<03:32,  7.45it/s, loss=8.818e+00]
Epoch 34/60:  10%|█         | 176/1758 [00:23<03:32,  7.43it/s, loss=8.818e+00]
Epoch 34/60:  10%|█         | 176/1758 [00:24<03:32,  7.43it/s, loss=8.835e+00]
Epoch 34/60:  10%|█         | 177/1758 [00:24<03:32,  7.46it/s, loss=8.835e+00]
Epoch 34/60:  10%|█         | 177/1758 [00:24<03:32,  7.46it/s, loss=8.794e+00]
Epoch 34/60:  10%|█         | 178/1758 [00:24<03:30,  7.50it/s, loss=8.794e+00]
Epoch 34/60:  10%|█         | 178/1758 [00:24<03:30,  7.50it/s, loss=8.829e+00]
Epoch 34/60:  10%|█         | 179/1758 [00:24<03:32,  7.43it/s, loss=8.829e+00]
Epoch 34/60:  10%|█         | 179/1758 [00:24<03:32,  7.43it/s, loss=8.722e+00]
Epoch 34/60:  10%|█         | 180/1758 [00:24<03:33,  7.40it/s, loss=8.722e+00]
Epoch 34/60:  10%|█         | 180/1758 [00:24<03:33,  7.40it/s, loss=8.791e+00]
Epoch 34/60:  10%|█         | 181/1758 [00:24<03:31,  7.44it/s, loss=8.791e+00]
Epoch 34/60:  10%|█         | 181/1758 [00:24<03:31,  7.44it/s, loss=8.784e+00]
Epoch 34/60:  10%|█         | 182/1758 [00:24<03:32,  7.41it/s, loss=8.784e+00]
Epoch 34/60:  10%|█         | 182/1758 [00:24<03:32,  7.41it/s, loss=8.871e+00]
Epoch 34/60:  10%|█         | 183/1758 [00:24<03:31,  7.46it/s, loss=8.871e+00]
Epoch 34/60:  10%|█         | 183/1758 [00:25<03:31,  7.46it/s, loss=8.809e+00]
Epoch 34/60:  10%|█         | 184/1758 [00:25<03:29,  7.50it/s, loss=8.809e+00]
Epoch 34/60:  10%|█         | 184/1758 [00:25<03:29,  7.50it/s, loss=8.826e+00]
Epoch 34/60:  11%|█         | 185/1758 [00:25<03:31,  7.44it/s, loss=8.826e+00]
Epoch 34/60:  11%|█         | 185/1758 [00:25<03:31,  7.44it/s, loss=8.841e+00]
Epoch 34/60:  11%|█         | 186/1758 [00:25<03:30,  7.48it/s, loss=8.841e+00]
Epoch 34/60:  11%|█         | 186/1758 [00:25<03:30,  7.48it/s, loss=8.825e+00]
Epoch 34/60:  11%|█         | 187/1758 [00:25<03:29,  7.51it/s, loss=8.825e+00]
Epoch 34/60:  11%|█         | 187/1758 [00:25<03:29,  7.51it/s, loss=8.785e+00]
Epoch 34/60:  11%|█         | 188/1758 [00:25<03:30,  7.47it/s, loss=8.785e+00]
Epoch 34/60:  11%|█         | 188/1758 [00:25<03:30,  7.47it/s, loss=8.862e+00]
Epoch 34/60:  11%|█         | 189/1758 [00:25<03:31,  7.42it/s, loss=8.862e+00]
Epoch 34/60:  11%|█         | 189/1758 [00:25<03:31,  7.42it/s, loss=8.835e+00]
Epoch 34/60:  11%|█         | 190/1758 [00:25<03:31,  7.42it/s, loss=8.835e+00]
Epoch 34/60:  11%|█         | 190/1758 [00:25<03:31,  7.42it/s, loss=8.770e+00]
Epoch 34/60:  11%|█         | 191/1758 [00:25<03:32,  7.36it/s, loss=8.770e+00]
Epoch 34/60:  11%|█         | 191/1758 [00:26<03:32,  7.36it/s, loss=8.840e+00]
Epoch 34/60:  11%|█         | 192/1758 [00:26<03:31,  7.42it/s, loss=8.840e+00]
Epoch 34/60:  11%|█         | 192/1758 [00:26<03:31,  7.42it/s, loss=8.862e+00]
Epoch 34/60:  11%|█         | 193/1758 [00:26<03:29,  7.46it/s, loss=8.862e+00]
Epoch 34/60:  11%|█         | 193/1758 [00:26<03:29,  7.46it/s, loss=8.851e+00]
Epoch 34/60:  11%|█         | 194/1758 [00:26<03:29,  7.48it/s, loss=8.851e+00]
Epoch 34/60:  11%|█         | 194/1758 [00:26<03:29,  7.48it/s, loss=8.838e+00]
Epoch 34/60:  11%|█         | 195/1758 [00:26<03:30,  7.42it/s, loss=8.838e+00]
Epoch 34/60:  11%|█         | 195/1758 [00:26<03:30,  7.42it/s, loss=8.856e+00]
Epoch 34/60:  11%|█         | 196/1758 [00:26<03:29,  7.47it/s, loss=8.856e+00]
Epoch 34/60:  11%|█         | 196/1758 [00:26<03:29,  7.47it/s, loss=8.774e+00]
Epoch 34/60:  11%|█         | 197/1758 [00:26<03:28,  7.50it/s, loss=8.774e+00]
Epoch 34/60:  11%|█         | 197/1758 [00:26<03:28,  7.50it/s, loss=8.863e+00]
Epoch 34/60:  11%|█▏        | 198/1758 [00:26<03:27,  7.51it/s, loss=8.863e+00]
Epoch 34/60:  11%|█▏        | 198/1758 [00:27<03:27,  7.51it/s, loss=8.881e+00]
Epoch 34/60:  11%|█▏        | 199/1758 [00:27<03:27,  7.51it/s, loss=8.881e+00]
Epoch 34/60:  11%|█▏        | 199/1758 [00:27<03:27,  7.51it/s, loss=8.843e+00]
Epoch 34/60:  11%|█▏        | 200/1758 [00:27<03:27,  7.52it/s, loss=8.843e+00]
