✨ [1mPixi task ([0m[32m[1msim[0m[1m): [0m[34m[1mpython -c "import sys, subprocess; subprocess.run(['python', 'main.py', f'simulation=channel_generality/{sys.argv[1]}'] + sys.argv[2:])"[0m [34mtrain_dt_v2 train_dt_v2.dataset_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dataset_D-A train_dt_v2.save_dir=/root/decision_transformer_slicing/data/channel_generality/dt_v2_8exp/dt_model_E2_slice_attn train_dt_v2.model.encoder_type=slice_attn train_dt_v2.model.embed_dim=512 train_dt_v2.model.n_layer=6 train_dt_v2.model.n_head=8 train_dt_v2.optimizer.epochs=30 train_dt_v2.optimizer.batch_size=512 train_dt_v2.optimizer.lr=1e-4 train_dt_v2.device=cuda[0m[33m[0m
/root/decision_transformer_slicing/.pixi/envs/default/lib/python3.10/site-packages/hydra/_internal/defaults_list.py:251: UserWarning: In 'conf': Defaults list is missing `_self_`. See https://hydra.cc/docs/1.2/upgrades/1.0_to_1.1/default_composition_order for more information
  warnings.warn(msg, UserWarning)
Epoch 29/30:   8%|▊         | 144/1758 [00:20<03:46,  7.11it/s, loss=8.884e+00]
Epoch 29/30:   8%|▊         | 144/1758 [00:20<03:46,  7.11it/s, loss=8.842e+00]
Epoch 29/30:   8%|▊         | 145/1758 [00:20<03:48,  7.06it/s, loss=8.842e+00]
Epoch 29/30:   8%|▊         | 145/1758 [00:20<03:48,  7.06it/s, loss=8.876e+00]
Epoch 29/30:   8%|▊         | 146/1758 [00:20<03:46,  7.11it/s, loss=8.876e+00]
Epoch 29/30:   8%|▊         | 146/1758 [00:20<03:46,  7.11it/s, loss=8.860e+00]
Epoch 29/30:   8%|▊         | 147/1758 [00:20<03:48,  7.04it/s, loss=8.860e+00]
Epoch 29/30:   8%|▊         | 147/1758 [00:21<03:48,  7.04it/s, loss=8.834e+00]
Epoch 29/30:   8%|▊         | 148/1758 [00:21<03:48,  7.06it/s, loss=8.834e+00]
Epoch 29/30:   8%|▊         | 148/1758 [00:21<03:48,  7.06it/s, loss=8.796e+00]
Epoch 29/30:   8%|▊         | 149/1758 [00:21<03:47,  7.07it/s, loss=8.796e+00]
Epoch 29/30:   8%|▊         | 149/1758 [00:21<03:47,  7.07it/s, loss=8.910e+00]
Epoch 29/30:   9%|▊         | 150/1758 [00:21<03:46,  7.11it/s, loss=8.910e+00]
Epoch 29/30:   9%|▊         | 150/1758 [00:21<03:46,  7.11it/s, loss=8.878e+00]
Epoch 29/30:   9%|▊         | 151/1758 [00:21<03:46,  7.10it/s, loss=8.878e+00]
Epoch 29/30:   9%|▊         | 151/1758 [00:21<03:46,  7.10it/s, loss=8.929e+00]
Epoch 29/30:   9%|▊         | 152/1758 [00:21<03:45,  7.13it/s, loss=8.929e+00]
Epoch 29/30:   9%|▊         | 152/1758 [00:21<03:45,  7.13it/s, loss=8.868e+00]
Epoch 29/30:   9%|▊         | 153/1758 [00:21<03:44,  7.16it/s, loss=8.868e+00]
Epoch 29/30:   9%|▊         | 153/1758 [00:21<03:44,  7.16it/s, loss=8.857e+00]
Epoch 29/30:   9%|▉         | 154/1758 [00:21<03:44,  7.15it/s, loss=8.857e+00]
Epoch 29/30:   9%|▉         | 154/1758 [00:22<03:44,  7.15it/s, loss=8.857e+00]
Epoch 29/30:   9%|▉         | 155/1758 [00:22<03:46,  7.09it/s, loss=8.857e+00]
Epoch 29/30:   9%|▉         | 155/1758 [00:22<03:46,  7.09it/s, loss=8.878e+00]
Epoch 29/30:   9%|▉         | 156/1758 [00:22<03:44,  7.13it/s, loss=8.878e+00]
Epoch 29/30:   9%|▉         | 156/1758 [00:22<03:44,  7.13it/s, loss=8.857e+00]
Epoch 29/30:   9%|▉         | 157/1758 [00:22<03:43,  7.15it/s, loss=8.857e+00]
Epoch 29/30:   9%|▉         | 157/1758 [00:22<03:43,  7.15it/s, loss=8.860e+00]
Epoch 29/30:   9%|▉         | 158/1758 [00:22<03:45,  7.10it/s, loss=8.860e+00]
Epoch 29/30:   9%|▉         | 158/1758 [00:22<03:45,  7.10it/s, loss=8.847e+00]
Epoch 29/30:   9%|▉         | 159/1758 [00:22<03:45,  7.09it/s, loss=8.847e+00]
Epoch 29/30:   9%|▉         | 159/1758 [00:22<03:45,  7.09it/s, loss=8.848e+00]
Epoch 29/30:   9%|▉         | 160/1758 [00:22<03:46,  7.07it/s, loss=8.848e+00]
Epoch 29/30:   9%|▉         | 160/1758 [00:22<03:46,  7.07it/s, loss=8.828e+00]
Epoch 29/30:   9%|▉         | 161/1758 [00:22<03:46,  7.06it/s, loss=8.828e+00]
Epoch 29/30:   9%|▉         | 161/1758 [00:23<03:46,  7.06it/s, loss=8.880e+00]
Epoch 29/30:   9%|▉         | 162/1758 [00:23<03:46,  7.05it/s, loss=8.880e+00]
Epoch 29/30:   9%|▉         | 162/1758 [00:23<03:46,  7.05it/s, loss=8.930e+00]
Epoch 29/30:   9%|▉         | 163/1758 [00:23<03:44,  7.10it/s, loss=8.930e+00]
Epoch 29/30:   9%|▉         | 163/1758 [00:23<03:44,  7.10it/s, loss=8.930e+00]
Epoch 29/30:   9%|▉         | 164/1758 [00:23<03:44,  7.10it/s, loss=8.930e+00]
Epoch 29/30:   9%|▉         | 164/1758 [00:23<03:44,  7.10it/s, loss=8.913e+00]
Epoch 29/30:   9%|▉         | 165/1758 [00:23<03:44,  7.11it/s, loss=8.913e+00]
Epoch 29/30:   9%|▉         | 165/1758 [00:23<03:44,  7.11it/s, loss=8.925e+00]
Epoch 29/30:   9%|▉         | 166/1758 [00:23<03:43,  7.14it/s, loss=8.925e+00]
Epoch 29/30:   9%|▉         | 166/1758 [00:23<03:43,  7.14it/s, loss=8.864e+00]
Epoch 29/30:   9%|▉         | 167/1758 [00:23<03:42,  7.16it/s, loss=8.864e+00]
Epoch 29/30:   9%|▉         | 167/1758 [00:23<03:42,  7.16it/s, loss=8.898e+00]
Epoch 29/30:  10%|▉         | 168/1758 [00:23<03:43,  7.12it/s, loss=8.898e+00]
Epoch 29/30:  10%|▉         | 168/1758 [00:24<03:43,  7.12it/s, loss=8.845e+00]
Epoch 29/30:  10%|▉         | 169/1758 [00:24<03:42,  7.15it/s, loss=8.845e+00]
Epoch 29/30:  10%|▉         | 169/1758 [00:24<03:42,  7.15it/s, loss=8.845e+00]
Epoch 29/30:  10%|▉         | 170/1758 [00:24<03:41,  7.17it/s, loss=8.845e+00]
Epoch 29/30:  10%|▉         | 170/1758 [00:24<03:41,  7.17it/s, loss=8.952e+00]
Epoch 29/30:  10%|▉         | 171/1758 [00:24<03:41,  7.18it/s, loss=8.952e+00]
Epoch 29/30:  10%|▉         | 171/1758 [00:24<03:41,  7.18it/s, loss=8.892e+00]
Epoch 29/30:  10%|▉         | 172/1758 [00:24<03:40,  7.19it/s, loss=8.892e+00]
Epoch 29/30:  10%|▉         | 172/1758 [00:24<03:40,  7.19it/s, loss=8.896e+00]
Epoch 29/30:  10%|▉         | 173/1758 [00:24<03:41,  7.16it/s, loss=8.896e+00]
Epoch 29/30:  10%|▉         | 173/1758 [00:24<03:41,  7.16it/s, loss=8.823e+00]
Epoch 29/30:  10%|▉         | 174/1758 [00:24<03:42,  7.12it/s, loss=8.823e+00]
Epoch 29/30:  10%|▉         | 174/1758 [00:24<03:42,  7.12it/s, loss=8.847e+00]
Epoch 29/30:  10%|▉         | 175/1758 [00:24<03:41,  7.15it/s, loss=8.847e+00]
Epoch 29/30:  10%|▉         | 175/1758 [00:25<03:41,  7.15it/s, loss=8.889e+00]
Epoch 29/30:  10%|█         | 176/1758 [00:25<03:41,  7.13it/s, loss=8.889e+00]
Epoch 29/30:  10%|█         | 176/1758 [00:25<03:41,  7.13it/s, loss=8.948e+00]
Epoch 29/30:  10%|█         | 177/1758 [00:25<03:43,  7.09it/s, loss=8.948e+00]
Epoch 29/30:  10%|█         | 177/1758 [00:25<03:43,  7.09it/s, loss=8.868e+00]
Epoch 29/30:  10%|█         | 178/1758 [00:25<03:42,  7.09it/s, loss=8.868e+00]
Epoch 29/30:  10%|█         | 178/1758 [00:25<03:42,  7.09it/s, loss=8.929e+00]
Epoch 29/30:  10%|█         | 179/1758 [00:25<03:41,  7.12it/s, loss=8.929e+00]
Epoch 29/30:  10%|█         | 179/1758 [00:25<03:41,  7.12it/s, loss=8.930e+00]
Epoch 29/30:  10%|█         | 180/1758 [00:25<03:42,  7.10it/s, loss=8.930e+00]
Epoch 29/30:  10%|█         | 180/1758 [00:25<03:42,  7.10it/s, loss=8.857e+00]
Epoch 29/30:  10%|█         | 181/1758 [00:25<03:41,  7.13it/s, loss=8.857e+00]
Epoch 29/30:  10%|█         | 181/1758 [00:25<03:41,  7.13it/s, loss=8.959e+00]
Epoch 29/30:  10%|█         | 182/1758 [00:25<03:40,  7.16it/s, loss=8.959e+00]
Epoch 29/30:  10%|█         | 182/1758 [00:26<03:40,  7.16it/s, loss=8.856e+00]
Epoch 29/30:  10%|█         | 183/1758 [00:26<03:41,  7.12it/s, loss=8.856e+00]
Epoch 29/30:  10%|█         | 183/1758 [00:26<03:41,  7.12it/s, loss=8.833e+00]
Epoch 29/30:  10%|█         | 184/1758 [00:26<03:41,  7.09it/s, loss=8.833e+00]
Epoch 29/30:  10%|█         | 184/1758 [00:26<03:41,  7.09it/s, loss=8.863e+00]
Epoch 29/30:  11%|█         | 185/1758 [00:26<03:40,  7.12it/s, loss=8.863e+00]
Epoch 29/30:  11%|█         | 185/1758 [00:26<03:40,  7.12it/s, loss=8.889e+00]
Epoch 29/30:  11%|█         | 186/1758 [00:26<03:41,  7.10it/s, loss=8.889e+00]
Epoch 29/30:  11%|█         | 186/1758 [00:26<03:41,  7.10it/s, loss=8.858e+00]
Epoch 29/30:  11%|█         | 187/1758 [00:26<03:40,  7.13it/s, loss=8.858e+00]
Epoch 29/30:  11%|█         | 187/1758 [00:26<03:40,  7.13it/s, loss=8.914e+00]
Epoch 29/30:  11%|█         | 188/1758 [00:26<03:40,  7.11it/s, loss=8.914e+00]
Epoch 29/30:  11%|█         | 188/1758 [00:26<03:40,  7.11it/s, loss=8.885e+00]
Epoch 29/30:  11%|█         | 189/1758 [00:26<03:39,  7.14it/s, loss=8.885e+00]
Epoch 29/30:  11%|█         | 189/1758 [00:26<03:39,  7.14it/s, loss=8.953e+00]
Epoch 29/30:  11%|█         | 190/1758 [00:26<03:38,  7.16it/s, loss=8.953e+00]
Epoch 29/30:  11%|█         | 190/1758 [00:27<03:38,  7.16it/s, loss=8.950e+00]
Epoch 29/30:  11%|█         | 191/1758 [00:27<03:38,  7.17it/s, loss=8.950e+00]
Epoch 29/30:  11%|█         | 191/1758 [00:27<03:38,  7.17it/s, loss=8.869e+00]
Epoch 29/30:  11%|█         | 192/1758 [00:27<03:39,  7.12it/s, loss=8.869e+00]
Epoch 29/30:  11%|█         | 192/1758 [00:27<03:39,  7.12it/s, loss=8.856e+00]
Epoch 29/30:  11%|█         | 193/1758 [00:27<03:39,  7.14it/s, loss=8.856e+00]
Epoch 29/30:  11%|█         | 193/1758 [00:27<03:39,  7.14it/s, loss=8.822e+00]
Epoch 29/30:  11%|█         | 194/1758 [00:27<03:39,  7.14it/s, loss=8.822e+00]
Epoch 29/30:  11%|█         | 194/1758 [00:27<03:39,  7.14it/s, loss=8.880e+00]
Epoch 29/30:  11%|█         | 195/1758 [00:27<03:38,  7.16it/s, loss=8.880e+00]
Epoch 29/30:  11%|█         | 195/1758 [00:27<03:38,  7.16it/s, loss=8.858e+00]
Epoch 29/30:  11%|█         | 196/1758 [00:27<03:37,  7.17it/s, loss=8.858e+00]
Epoch 29/30:  11%|█         | 196/1758 [00:27<03:37,  7.17it/s, loss=8.884e+00]
Epoch 29/30:  11%|█         | 197/1758 [00:27<03:37,  7.18it/s, loss=8.884e+00]
Epoch 29/30:  11%|█         | 197/1758 [00:28<03:37,  7.18it/s, loss=8.908e+00]
Epoch 29/30:  11%|█▏        | 198/1758 [00:28<03:37,  7.19it/s, loss=8.908e+00]
Epoch 29/30:  11%|█▏        | 198/1758 [00:28<03:37,  7.19it/s, loss=8.866e+00]
Epoch 29/30:  11%|█▏        | 199/1758 [00:28<03:38,  7.14it/s, loss=8.866e+00]
Epoch 29/30:  11%|█▏        | 199/1758 [00:28<03:38,  7.14it/s, loss=8.832e+00]
Epoch 29/30:  11%|█▏        | 200/1758 [00:28<03:39,  7.10it/s, loss=8.832e+00]
Epoch 29/30:  11%|█▏        | 200/1758 [00:28<03:39,  7.10it/s, loss=8.857e+00]
Epoch 29/30:  11%|█▏        | 201/1758 [00:28<03:39,  7.09it/s, loss=8.857e+00]
Epoch 29/30:  11%|█▏        | 201/1758 [00:28<03:39,  7.09it/s, loss=8.855e+00]
Epoch 29/30:  11%|█▏        | 202/1758 [00:28<03:40,  7.07it/s, loss=8.855e+00]
Epoch 29/30:  11%|█▏        | 202/1758 [00:28<03:40,  7.07it/s, loss=8.882e+00]
Epoch 29/30:  12%|█▏        | 203/1758 [00:28<03:38,  7.11it/s, loss=8.882e+00]
Epoch 29/30:  12%|█▏        | 203/1758 [00:28<03:38,  7.11it/s, loss=8.919e+00]
Epoch 29/30:  12%|█▏        | 204/1758 [00:28<03:37,  7.14it/s, loss=8.919e+00]
Epoch 29/30:  12%|█▏        | 204/1758 [00:29<03:37,  7.14it/s, loss=8.907e+00]
Epoch 29/30:  12%|█▏        | 205/1758 [00:29<03:38,  7.10it/s, loss=8.907e+00]
Epoch 29/30:  12%|█▏        | 205/1758 [00:29<03:38,  7.10it/s, loss=8.887e+00]
Epoch 29/30:  12%|█▏        | 206/1758 [00:29<03:39,  7.08it/s, loss=8.887e+00]
Epoch 29/30:  12%|█▏        | 206/1758 [00:29<03:39,  7.08it/s, loss=8.870e+00]
Epoch 29/30:  12%|█▏        | 207/1758 [00:29<03:40,  7.03it/s, loss=8.870e+00]
Epoch 29/30:  12%|█▏        | 207/1758 [00:29<03:40,  7.03it/s, loss=8.859e+00]
Epoch 29/30:  12%|█▏        | 208/1758 [00:29<03:40,  7.03it/s, loss=8.859e+00]
Epoch 29/30:  12%|█▏        | 208/1758 [00:29<03:40,  7.03it/s, loss=8.888e+00]
Epoch 29/30:  12%|█▏        | 209/1758 [00:29<03:40,  7.04it/s, loss=8.888e+00]
Epoch 29/30:  12%|█▏        | 209/1758 [00:29<03:40,  7.04it/s, loss=8.798e+00]
Epoch 29/30:  12%|█▏        | 210/1758 [00:29<03:40,  7.03it/s, loss=8.798e+00]
Epoch 29/30:  12%|█▏        | 210/1758 [00:29<03:40,  7.03it/s, loss=8.944e+00]
Epoch 29/30:  12%|█▏        | 211/1758 [00:29<03:39,  7.04it/s, loss=8.944e+00]
Epoch 29/30:  12%|█▏        | 211/1758 [00:30<03:39,  7.04it/s, loss=8.874e+00]
Epoch 29/30:  12%|█▏        | 212/1758 [00:30<03:37,  7.10it/s, loss=8.874e+00]
Epoch 29/30:  12%|█▏        | 212/1758 [00:30<03:37,  7.10it/s, loss=8.878e+00]
Epoch 29/30:  12%|█▏        | 213/1758 [00:30<03:36,  7.13it/s, loss=8.878e+00]
Epoch 29/30:  12%|█▏        | 213/1758 [00:30<03:36,  7.13it/s, loss=8.854e+00]
Epoch 29/30:  12%|█▏        | 214/1758 [00:30<03:35,  7.15it/s, loss=8.854e+00]
Epoch 29/30:  12%|█▏        | 214/1758 [00:30<03:35,  7.15it/s, loss=8.895e+00]
Epoch 29/30:  12%|█▏        | 215/1758 [00:30<03:37,  7.10it/s, loss=8.895e+00]
Epoch 29/30:  12%|█▏        | 215/1758 [00:30<03:37,  7.10it/s, loss=8.847e+00]
Epoch 29/30:  12%|█▏        | 216/1758 [00:30<03:38,  7.05it/s, loss=8.847e+00]
Epoch 29/30:  12%|█▏        | 216/1758 [00:30<03:38,  7.05it/s, loss=8.909e+00]
Epoch 29/30:  12%|█▏        | 217/1758 [00:30<03:38,  7.06it/s, loss=8.909e+00]
Epoch 29/30:  12%|█▏        | 217/1758 [00:30<03:38,  7.06it/s, loss=8.890e+00]
Epoch 29/30:  12%|█▏        | 218/1758 [00:30<03:39,  7.02it/s, loss=8.890e+00]
Epoch 29/30:  12%|█▏        | 218/1758 [00:31<03:39,  7.02it/s, loss=8.861e+00]
Epoch 29/30:  12%|█▏        | 219/1758 [00:31<03:39,  7.02it/s, loss=8.861e+00]
Epoch 29/30:  12%|█▏        | 219/1758 [00:31<03:39,  7.02it/s, loss=8.799e+00]
Epoch 29/30:  13%|█▎        | 220/1758 [00:31<03:39,  7.02it/s, loss=8.799e+00]
Epoch 29/30:  13%|█▎        | 220/1758 [00:31<03:39,  7.02it/s, loss=8.888e+00]
Epoch 29/30:  13%|█▎        | 221/1758 [00:31<03:37,  7.07it/s, loss=8.888e+00]
Epoch 29/30:  13%|█▎        | 221/1758 [00:31<03:37,  7.07it/s, loss=8.913e+00]
Epoch 29/30:  13%|█▎        | 222/1758 [00:31<03:37,  7.07it/s, loss=8.913e+00]
Epoch 29/30:  13%|█▎        | 222/1758 [00:31<03:37,  7.07it/s, loss=8.906e+00]
Epoch 29/30:  13%|█▎        | 223/1758 [00:31<03:35,  7.11it/s, loss=8.906e+00]
Epoch 29/30:  13%|█▎        | 223/1758 [00:31<03:35,  7.11it/s, loss=8.844e+00]
Epoch 29/30:  13%|█▎        | 224/1758 [00:31<03:34,  7.14it/s, loss=8.844e+00]
Epoch 29/30:  13%|█▎        | 224/1758 [00:31<03:34,  7.14it/s, loss=8.901e+00]
Epoch 29/30:  13%|█▎        | 225/1758 [00:31<03:34,  7.16it/s, loss=8.901e+00]
Epoch 29/30:  13%|█▎        | 225/1758 [00:32<03:34,  7.16it/s, loss=8.897e+00]
Epoch 29/30:  13%|█▎        | 226/1758 [00:32<03:35,  7.10it/s, loss=8.897e+00]
Epoch 29/30:  13%|█▎        | 226/1758 [00:32<03:35,  7.10it/s, loss=8.833e+00]
Epoch 29/30:  13%|█▎        | 227/1758 [00:32<03:35,  7.09it/s, loss=8.833e+00]
Epoch 29/30:  13%|█▎        | 227/1758 [00:32<03:35,  7.09it/s, loss=8.895e+00]
Epoch 29/30:  13%|█▎        | 228/1758 [00:32<03:36,  7.05it/s, loss=8.895e+00]
Epoch 29/30:  13%|█▎        | 228/1758 [00:32<03:36,  7.05it/s, loss=8.919e+00]
Epoch 29/30:  13%|█▎        | 229/1758 [00:32<03:36,  7.05it/s, loss=8.919e+00]
Epoch 29/30:  13%|█▎        | 229/1758 [00:32<03:36,  7.05it/s, loss=8.907e+00]
Epoch 29/30:  13%|█▎        | 230/1758 [00:32<03:36,  7.05it/s, loss=8.907e+00]
Epoch 29/30:  13%|█▎        | 230/1758 [00:32<03:36,  7.05it/s, loss=8.895e+00]
Epoch 29/30:  13%|█▎        | 231/1758 [00:32<03:35,  7.10it/s, loss=8.895e+00]
Epoch 29/30:  13%|█▎        | 231/1758 [00:32<03:35,  7.10it/s, loss=8.889e+00]
Epoch 29/30:  13%|█▎        | 232/1758 [00:32<03:35,  7.09it/s, loss=8.889e+00]
Epoch 29/30:  13%|█▎        | 232/1758 [00:33<03:35,  7.09it/s, loss=8.877e+00]
Epoch 29/30:  13%|█▎        | 233/1758 [00:33<03:33,  7.13it/s, loss=8.877e+00]
Epoch 29/30:  13%|█▎        | 233/1758 [00:33<03:33,  7.13it/s, loss=8.852e+00]
Epoch 29/30:  13%|█▎        | 234/1758 [00:33<03:33,  7.13it/s, loss=8.852e+00]
Epoch 29/30:  13%|█▎        | 234/1758 [00:33<03:33,  7.13it/s, loss=8.892e+00]
Epoch 29/30:  13%|█▎        | 235/1758 [00:33<03:32,  7.15it/s, loss=8.892e+00]
Epoch 29/30:  13%|█▎        | 235/1758 [00:33<03:32,  7.15it/s, loss=8.868e+00]
Epoch 29/30:  13%|█▎        | 236/1758 [00:33<03:32,  7.17it/s, loss=8.868e+00]
Epoch 29/30:  13%|█▎        | 236/1758 [00:33<03:32,  7.17it/s, loss=8.945e+00]
Epoch 29/30:  13%|█▎        | 237/1758 [00:33<03:31,  7.18it/s, loss=8.945e+00]
Epoch 29/30:  13%|█▎        | 237/1758 [00:33<03:31,  7.18it/s, loss=8.868e+00]
Epoch 29/30:  14%|█▎        | 238/1758 [00:33<03:31,  7.18it/s, loss=8.868e+00]
Epoch 29/30:  14%|█▎        | 238/1758 [00:33<03:31,  7.18it/s, loss=8.893e+00]
Epoch 29/30:  14%|█▎        | 239/1758 [00:33<03:32,  7.13it/s, loss=8.893e+00]
Epoch 29/30:  14%|█▎        | 239/1758 [00:34<03:32,  7.13it/s, loss=8.884e+00]
Epoch 29/30:  14%|█▎        | 240/1758 [00:34<03:32,  7.16it/s, loss=8.884e+00]
Epoch 29/30:  14%|█▎        | 240/1758 [00:34<03:32,  7.16it/s, loss=8.870e+00]
Epoch 29/30:  14%|█▎        | 241/1758 [00:34<03:31,  7.17it/s, loss=8.870e+00]
Epoch 29/30:  14%|█▎        | 241/1758 [00:34<03:31,  7.17it/s, loss=8.864e+00]
Epoch 29/30:  14%|█▍        | 242/1758 [00:34<03:32,  7.13it/s, loss=8.864e+00]
Epoch 29/30:  14%|█▍        | 242/1758 [00:34<03:32,  7.13it/s, loss=8.876e+00]
Epoch 29/30:  14%|█▍        | 243/1758 [00:34<03:31,  7.15it/s, loss=8.876e+00]
Epoch 29/30:  14%|█▍        | 243/1758 [00:34<03:31,  7.15it/s, loss=8.876e+00]
Epoch 29/30:  14%|█▍        | 244/1758 [00:34<03:32,  7.13it/s, loss=8.876e+00]
Epoch 29/30:  14%|█▍        | 244/1758 [00:34<03:32,  7.13it/s, loss=8.921e+00]
Epoch 29/30:  14%|█▍        | 245/1758 [00:34<03:33,  7.09it/s, loss=8.921e+00]
Epoch 29/30:  14%|█▍        | 245/1758 [00:34<03:33,  7.09it/s, loss=8.861e+00]
Epoch 29/30:  14%|█▍        | 246/1758 [00:34<03:32,  7.13it/s, loss=8.861e+00]
Epoch 29/30:  14%|█▍        | 246/1758 [00:35<03:32,  7.13it/s, loss=8.838e+00]
Epoch 29/30:  14%|█▍        | 247/1758 [00:35<03:32,  7.09it/s, loss=8.838e+00]
Epoch 29/30:  14%|█▍        | 247/1758 [00:35<03:32,  7.09it/s, loss=8.832e+00]
Epoch 29/30:  14%|█▍        | 248/1758 [00:35<03:34,  7.04it/s, loss=8.832e+00]
Epoch 29/30:  14%|█▍        | 248/1758 [00:35<03:34,  7.04it/s, loss=8.860e+00]
Epoch 29/30:  14%|█▍        | 249/1758 [00:35<03:32,  7.09it/s, loss=8.860e+00]
Epoch 29/30:  14%|█▍        | 249/1758 [00:35<03:32,  7.09it/s, loss=8.918e+00]
Epoch 29/30:  14%|█▍        | 250/1758 [00:35<03:31,  7.13it/s, loss=8.918e+00]
Epoch 29/30:  14%|█▍        | 250/1758 [00:35<03:31,  7.13it/s, loss=8.879e+00]
Epoch 29/30:  14%|█▍        | 251/1758 [00:35<03:30,  7.15it/s, loss=8.879e+00]
Epoch 29/30:  14%|█▍        | 251/1758 [00:35<03:30,  7.15it/s, loss=8.845e+00]
Epoch 29/30:  14%|█▍        | 252/1758 [00:35<03:31,  7.11it/s, loss=8.845e+00]
Epoch 29/30:  14%|█▍        | 252/1758 [00:35<03:31,  7.11it/s, loss=8.880e+00]
Epoch 29/30:  14%|█▍        | 253/1758 [00:35<03:30,  7.13it/s, loss=8.880e+00]
Epoch 29/30:  14%|█▍        | 253/1758 [00:36<03:30,  7.13it/s, loss=8.896e+00]
Epoch 29/30:  14%|█▍        | 254/1758 [00:36<03:31,  7.12it/s, loss=8.896e+00]
Epoch 29/30:  14%|█▍        | 254/1758 [00:36<03:31,  7.12it/s, loss=8.925e+00]
Epoch 29/30:  15%|█▍        | 255/1758 [00:36<03:30,  7.13it/s, loss=8.925e+00]
Epoch 29/30:  15%|█▍        | 255/1758 [00:36<03:30,  7.13it/s, loss=8.887e+00]
Epoch 29/30:  15%|█▍        | 256/1758 [00:36<03:30,  7.12it/s, loss=8.887e+00]
Epoch 29/30:  15%|█▍        | 256/1758 [00:36<03:30,  7.12it/s, loss=8.819e+00]
Epoch 29/30:  15%|█▍        | 257/1758 [00:36<03:31,  7.09it/s, loss=8.819e+00]
Epoch 29/30:  15%|█▍        | 257/1758 [00:36<03:31,  7.09it/s, loss=8.924e+00]
Epoch 29/30:  15%|█▍        | 258/1758 [00:36<03:31,  7.09it/s, loss=8.924e+00]
Epoch 29/30:  15%|█▍        | 258/1758 [00:36<03:31,  7.09it/s, loss=8.877e+00]
Epoch 29/30:  15%|█▍        | 259/1758 [00:36<03:31,  7.08it/s, loss=8.877e+00]
Epoch 29/30:  15%|█▍        | 259/1758 [00:36<03:31,  7.08it/s, loss=8.844e+00]
Epoch 29/30:  15%|█▍        | 260/1758 [00:36<03:30,  7.12it/s, loss=8.844e+00]
Epoch 29/30:  15%|█▍        | 260/1758 [00:36<03:30,  7.12it/s, loss=8.936e+00]
Epoch 29/30:  15%|█▍        | 261/1758 [00:36<03:31,  7.09it/s, loss=8.936e+00]
Epoch 29/30:  15%|█▍        | 261/1758 [00:37<03:31,  7.09it/s, loss=8.929e+00]
Epoch 29/30:  15%|█▍        | 262/1758 [00:37<03:31,  7.09it/s, loss=8.929e+00]
Epoch 29/30:  15%|█▍        | 262/1758 [00:37<03:31,  7.09it/s, loss=8.949e+00]
Epoch 29/30:  15%|█▍        | 263/1758 [00:37<03:30,  7.12it/s, loss=8.949e+00]
Epoch 29/30:  15%|█▍        | 263/1758 [00:37<03:30,  7.12it/s, loss=8.890e+00]
Epoch 29/30:  15%|█▌        | 264/1758 [00:37<03:30,  7.11it/s, loss=8.890e+00]
Epoch 29/30:  15%|█▌        | 264/1758 [00:37<03:30,  7.11it/s, loss=8.874e+00]
Epoch 29/30:  15%|█▌        | 265/1758 [00:37<03:29,  7.14it/s, loss=8.874e+00]
Epoch 29/30:  15%|█▌        | 265/1758 [00:37<03:29,  7.14it/s, loss=8.904e+00]
Epoch 29/30:  15%|█▌        | 266/1758 [00:37<03:28,  7.16it/s, loss=8.904e+00]
Epoch 29/30:  15%|█▌        | 266/1758 [00:37<03:28,  7.16it/s, loss=8.898e+00]
Epoch 29/30:  15%|█▌        | 267/1758 [00:37<03:28,  7.14it/s, loss=8.898e+00]
Epoch 29/30:  15%|█▌        | 267/1758 [00:37<03:28,  7.14it/s, loss=8.881e+00]
Epoch 29/30:  15%|█▌        | 268/1758 [00:37<03:28,  7.16it/s, loss=8.881e+00]
Epoch 29/30:  15%|█▌        | 268/1758 [00:38<03:28,  7.16it/s, loss=8.880e+00]
Epoch 29/30:  15%|█▌        | 269/1758 [00:38<03:27,  7.18it/s, loss=8.880e+00]
Epoch 29/30:  15%|█▌        | 269/1758 [00:38<03:27,  7.18it/s, loss=8.862e+00]
Epoch 29/30:  15%|█▌        | 270/1758 [00:38<03:28,  7.14it/s, loss=8.862e+00]
Epoch 29/30:  15%|█▌        | 270/1758 [00:38<03:28,  7.14it/s, loss=8.890e+00]
Epoch 29/30:  15%|█▌        | 271/1758 [00:38<03:27,  7.15it/s, loss=8.890e+00]
Epoch 29/30:  15%|█▌        | 271/1758 [00:38<03:27,  7.15it/s, loss=8.866e+00]
Epoch 29/30:  15%|█▌        | 272/1758 [00:38<03:29,  7.09it/s, loss=8.866e+00]
Epoch 29/30:  15%|█▌        | 272/1758 [00:38<03:29,  7.09it/s, loss=8.863e+00]
Epoch 29/30:  16%|█▌        | 273/1758 [00:38<03:29,  7.07it/s, loss=8.863e+00]
Epoch 29/30:  16%|█▌        | 273/1758 [00:38<03:29,  7.07it/s, loss=8.952e+00]
Epoch 29/30:  16%|█▌        | 274/1758 [00:38<03:29,  7.07it/s, loss=8.952e+00]
Epoch 29/30:  16%|█▌        | 274/1758 [00:38<03:29,  7.07it/s, loss=8.892e+00]
